title,price,rating,availability,url,image,source,category,page_number,source_url,parsed_at,confidence_score
A Light in the Attic,51.77,"['star-rating', 'Three']",In stock,1000.0,2.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669503,1.0
Tipping the Velvet,53.74,"['star-rating', 'One']",In stock,999.0,26.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669518,1.0
Soumission,50.1,"['star-rating', 'One']",In stock,998.0,3.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669522,1.0
Sharp Objects,47.82,"['star-rating', 'Four']",In stock,997.0,32.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669524,1.0
Sapiens: A Brief History of Humankind,54.23,"['star-rating', 'Five']",In stock,996.0,5.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669526,1.0
The Requiem Red,22.65,"['star-rating', 'One']",In stock,995.0,68.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669528,1.0
The Dirty Little Secrets of Getting Your Dream Job,33.34,"['star-rating', 'Four']",In stock,994.0,92.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669529,1.0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,"['star-rating', 'Three']",In stock,993.0,3.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669531,1.0
1936.0,22.6,"['star-rating', 'Four']",In stock,1936.0,66.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669532,1.0
The Black Maria,52.15,"['star-rating', 'One']",In stock,991.0,58.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669534,1.0
1,13.99,"['star-rating', 'Two']",In stock,1.0,4.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669536,1.0
Shakespeare's Sonnets,20.66,"['star-rating', 'Four']",In stock,989.0,10.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669537,1.0
Set Me Free,17.46,"['star-rating', 'Five']",In stock,988.0,5.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669539,1.0
1.0,52.29,"['star-rating', 'Five']",In stock,1.0,94.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669540,1.0
Rip it Up and Start Again,35.02,"['star-rating', 'Five']",In stock,986.0,81.0,Books to Scrape,books,1,,2026-03-20T00:13:40.669542,1.0
